0.008009    0.000101 
0.012014    -0.000125 
0.016018    -0.000381 
0.020023    -0.000659 
0.024027    -0.000951 
0.028032    -0.001251 
0.032036    -0.001555 
0.036041    -0.001861 
0.040045    -0.002168 
0.044050    -0.002475 
0.048054    -0.002780 
0.052059    -0.003083 
0.056063    -0.003383 
0.060068    -0.003680 
0.064072    -0.003973 
0.068077    -0.004263 
0.072081    -0.004549 
0.076086    -0.004830 
0.080090    -0.005107 
0.084095    -0.005380 
0.088099    -0.005647 
0.092104    -0.005911 
0.096108    -0.006169 
0.100113    -0.006422 
0.104117    -0.006671 
0.108122    -0.006914 
0.112126    -0.007153 
0.116131    -0.007386 
0.120135    -0.007614 
0.124140    -0.007838 
0.128144    -0.008056 
0.132149    -0.008269 
0.136153    -0.008477 
0.140158    -0.008680 
0.144162    -0.008877 
0.148167    -0.009070 
0.152171    -0.009257 
0.156176    -0.009440 
0.160180    -0.009617 
0.164185    -0.009790 
0.168189    -0.009957 
0.172194    -0.010119 
0.176198    -0.010276 
0.180203    -0.010429 
0.184207    -0.010576 
0.188212    -0.010718 
0.192216    -0.010856 
0.196221    -0.010988 
0.200225    -0.011116 
0.204230    -0.011238 
0.208234    -0.011356 
0.212239    -0.011469 
0.216243    -0.011577 
0.220248    -0.011681 
0.224252    -0.011780 
0.228257    -0.011873 
0.232261    -0.011963 
0.236266    -0.012047 
0.240270    -0.012127 
0.244275    -0.012203 
0.248279    -0.012273 
0.252284    -0.012339 
0.256289    -0.012401 
0.260293    -0.012458 
0.264298    -0.012510 
0.268302    -0.012559 
0.272307    -0.012602 
0.276311    -0.012641 
0.280316    -0.012676 
0.284320    -0.012706 
0.288325    -0.012732 
0.292329    -0.012754 
0.296334    -0.012772 
0.300338    -0.012785 
0.304343    -0.012794 
0.308347    -0.012798 
0.312352    -0.012799 
0.316356    -0.012795 
0.320361    -0.012787 
0.324365    -0.012775 
0.328370    -0.012759 
0.332374    -0.012739 
0.336379    -0.012714 
0.340383    -0.012686 
0.344388    -0.012654 
0.348392    -0.012617 
0.352397    -0.012577 
0.356401    -0.012533 
0.360406    -0.012485 
0.364410    -0.012433 
0.368415    -0.012377 
0.372419    -0.012317 
0.376424    -0.012254 
0.380428    -0.012186 
0.384433    -0.012115 
0.388437    -0.012040 
0.392442    -0.011961 
0.396446    -0.011879 
0.400451    -0.011793 
0.404455    -0.011703 
0.408460    -0.011610 
0.412464    -0.011513 
0.416469    -0.011412 
0.420473    -0.011308 
0.424478    -0.011201 
0.428482    -0.011089 
0.432487    -0.010974 
0.436491    -0.010856 
0.440496    -0.010734 
0.444500    -0.010609 
0.448505    -0.010481 
0.452509    -0.010348 
0.456514    -0.010213 
0.460518    -0.010074 
0.464523    -0.009932 
0.468527    -0.009786 
0.472532    -0.009638 
0.476536    -0.009485 
0.480541    -0.009330 
0.484545    -0.009171 
0.488550    -0.009009 
0.492554    -0.008844 
0.496559    -0.008676 
0.500564    -0.008504 
0.504568    -0.008330 
0.508573    -0.008152 
0.512577    -0.007971 
0.516582    -0.007787 
0.520586    -0.007599 
0.524591    -0.007409 
0.528595    -0.007216 
0.532600    -0.007020 
0.536604    -0.006820 
0.540609    -0.006618 
0.544613    -0.006413 
0.548618    -0.006204 
0.552622    -0.005993 
0.556627    -0.005779 
0.560631    -0.005562 
0.564636    -0.005342 
0.568640    -0.005119 
0.572645    -0.004893 
0.576649    -0.004664 
0.580654    -0.004433 
0.584658    -0.004199 
0.588663    -0.003962 
0.592667    -0.003722 
0.596672    -0.003479 
0.600676    -0.003234 
0.604681    -0.002986 
0.608685    -0.002735 
0.612690    -0.002482 
0.616694    -0.002225 
0.620699    -0.001967 
0.624703    -0.001705 
0.628708    -0.001441 
0.632712    -0.001174 
0.636717    -0.000905 
0.640721    -0.000633 
0.644726    -0.000358 
0.648730    -0.000081 
0.652735    0.000199 
0.656739    0.000481 
0.660744    0.000766 
0.664748    0.001053 
0.668753    0.001343 
0.672757    0.001635 
0.676762    0.001929 
0.680766    0.002227 
0.684771    0.002526 
0.688775    0.002828 
0.692780    0.003132 
0.696784    0.003439 
0.700789    0.003748 
0.704793    0.004060 
0.708798    0.004374 
0.712802    0.004690 
0.716807    0.005009 
0.720811    0.005329 
0.724816    0.005653 
0.728820    0.005978 
0.732825    0.006306 
0.736829    0.006636 
0.740834    0.006968 
