0.040025 0.010464
0.060038 0.015559
0.080050 0.020572
0.100063 0.025506
0.120075 0.030365
0.140088 0.035152
0.160100 0.039871
0.180113 0.044523
0.200125 0.049113
0.220138 0.053641
0.240150 0.058110
0.260163 0.062523
0.280175 0.066881
0.300188 0.071186
0.320200 0.075440
0.340213 0.079645
0.360226 0.083801
0.380238 0.087911
0.400251 0.091976
0.420263 0.095997
0.440276 0.099975
0.460288 0.103911
0.480301 0.107807
0.500313 0.111664
0.520326 0.115481
0.540338 0.119262
0.560351 0.123005
0.580363 0.126713
0.600376 0.130386
0.620388 0.134024
0.640401 0.137628
0.660413 0.141200
0.680426 0.144739
0.700439 0.148247
0.720451 0.151723
0.740464 0.155169
0.760476 0.158585
0.780489 0.161972
0.800501 0.165329
0.820514 0.168658
0.840526 0.171958
0.860539 0.175229
0.880551 0.178473
0.900564 0.181689
0.920576 0.184879
0.940589 0.188042
0.960601 0.191179
0.980614 0.194290
1.000626 0.197376
1.020639 0.200437
1.040652 0.203474
1.060664 0.206486
1.080677 0.209474
1.100689 0.212438
1.120702 0.215379
1.140714 0.218297
1.160727 0.221192
1.180739 0.224065
1.200752 0.226915
1.220764 0.229744
1.240777 0.232550
1.260789 0.235335
1.280802 0.238099
1.300814 0.240842
1.320827 0.243565
1.340839 0.246267
1.360852 0.248948
1.380865 0.251610
1.400877 0.254251
1.420890 0.256873
1.440902 0.259476
1.460915 0.262059
1.480927 0.264624
1.500940 0.267169
1.520952 0.269697
1.540965 0.272205
1.560977 0.274696
1.580990 0.277168
1.601002 0.279622
1.621015 0.282059
1.641027 0.284478
1.661040 0.286880
1.681052 0.289265
1.701065 0.291632
1.721077 0.293983
1.741090 0.296317
1.761103 0.298634
1.781115 0.300935
1.801128 0.303220
1.821140 0.305489
1.841153 0.307741
1.861165 0.309978
1.881178 0.312199
1.901190 0.314404
1.921203 0.316594
1.941215 0.318769
1.961228 0.320928
1.981240 0.323073
2.001253 0.325202
2.021265 0.327317
2.041278 0.329417
2.061290 0.331502
2.081303 0.333573
2.101316 0.335630
2.121328 0.337672
2.141341 0.339701
2.161353 0.341715
2.181366 0.343715
2.201378 0.345702
2.221391 0.347675
2.241403 0.349634
2.261416 0.351580
2.281428 0.353513
2.301441 0.355432
2.321453 0.357338
2.341466 0.359231
2.361478 0.361111
2.381491 0.362978
2.401503 0.364832
2.421516 0.366673
2.441529 0.368502
2.461541 0.370319
2.481554 0.372123
