0.008009    0.000000 
0.012014    0.000101 
0.016018    -0.000125 
0.020023    -0.000381 
0.024027    -0.000659 
0.028032    -0.000951 
0.032036    -0.001251 
0.036041    -0.001555 
0.040045    -0.001861 
0.044050    -0.002168 
0.048054    -0.002475 
0.052059    -0.002780 
0.056063    -0.003083 
0.060068    -0.003383 
0.064072    -0.003680 
0.068077    -0.003973 
0.072081    -0.004263 
0.076086    -0.004549 
0.080090    -0.004830 
0.084095    -0.005107 
0.088099    -0.005380 
0.092104    -0.005647 
0.096108    -0.005911 
0.100113    -0.006169 
0.104117    -0.006422 
0.108122    -0.006671 
0.112126    -0.006914 
0.116131    -0.007153 
0.120135    -0.007386 
0.124140    -0.007614 
0.128144    -0.007838 
0.132149    -0.008056 
0.136153    -0.008269 
0.140158    -0.008477 
0.144162    -0.008680 
0.148167    -0.008877 
0.152171    -0.009070 
0.156176    -0.009257 
0.160180    -0.009440 
0.164185    -0.009617 
0.168189    -0.009790 
0.172194    -0.009957 
0.176198    -0.010119 
0.180203    -0.010276 
0.184207    -0.010429 
0.188212    -0.010576 
0.192216    -0.010718 
0.196221    -0.010856 
0.200225    -0.010988 
0.204230    -0.011116 
0.208234    -0.011238 
0.212239    -0.011356 
0.216243    -0.011469 
0.220248    -0.011577 
0.224252    -0.011681 
0.228257    -0.011780 
0.232261    -0.011873 
0.236266    -0.011963 
0.240270    -0.012047 
0.244275    -0.012127 
0.248279    -0.012203 
0.252284    -0.012273 
0.256289    -0.012339 
0.260293    -0.012401 
0.264298    -0.012458 
0.268302    -0.012510 
0.272307    -0.012559 
0.276311    -0.012602 
0.280316    -0.012641 
0.284320    -0.012676 
0.288325    -0.012706 
0.292329    -0.012732 
0.296334    -0.012754 
0.300338    -0.012772 
0.304343    -0.012785 
0.308347    -0.012794 
0.312352    -0.012798 
0.316356    -0.012799 
0.320361    -0.012795 
0.324365    -0.012787 
0.328370    -0.012775 
0.332374    -0.012759 
0.336379    -0.012739 
0.340383    -0.012714 
0.344388    -0.012686 
0.348392    -0.012654 
0.352397    -0.012617 
0.356401    -0.012577 
0.360406    -0.012533 
0.364410    -0.012485 
0.368415    -0.012433 
0.372419    -0.012377 
0.376424    -0.012317 
0.380428    -0.012254 
0.384433    -0.012186 
0.388437    -0.012115 
0.392442    -0.012040 
0.396446    -0.011961 
0.400451    -0.011879 
0.404455    -0.011793 
0.408460    -0.011703 
0.412464    -0.011610 
0.416469    -0.011513 
0.420473    -0.011412 
0.424478    -0.011308 
0.428482    -0.011201 
0.432487    -0.011089 
0.436491    -0.010974 
0.440496    -0.010856 
0.444500    -0.010734 
0.448505    -0.010609 
0.452509    -0.010481 
0.456514    -0.010348 
0.460518    -0.010213 
0.464523    -0.010074 
0.468527    -0.009932 
0.472532    -0.009786 
0.476536    -0.009638 
0.480541    -0.009485 
0.484545    -0.009330 
0.488550    -0.009171 
0.492554    -0.009009 
0.496559    -0.008844 
0.500564    -0.008676 
0.504568    -0.008504 
0.508573    -0.008330 
0.512577    -0.008152 
0.516582    -0.007971 
0.520586    -0.007787 
0.524591    -0.007600 
0.528595    -0.007409 
0.532600    -0.007216 
0.536604    -0.007020 
0.540609    -0.006820 
0.544613    -0.006618 
0.548618    -0.006413 
0.552622    -0.006204 
0.556627    -0.005993 
0.560631    -0.005779 
0.564636    -0.005562 
0.568640    -0.005342 
0.572645    -0.005119 
0.576649    -0.004893 
0.580654    -0.004664 
0.584658    -0.004433 
0.588663    -0.004199 
0.592667    -0.003962 
0.596672    -0.003722 
0.600676    -0.003479 
0.604681    -0.003234 
0.608685    -0.002986 
0.612690    -0.002735 
0.616694    -0.002482 
0.620699    -0.002225 
0.624703    -0.001967 
0.628708    -0.001705 
0.632712    -0.001441 
0.636717    -0.001174 
0.640721    -0.000905 
0.644726    -0.000633 
0.648730    -0.000358 
0.652735    -0.000081 
0.656739    0.000199 
0.660744    0.000481 
0.664748    0.000766 
0.668753    0.001053 
0.672757    0.001342 
0.676762    0.001635 
0.680766    0.001929 
0.684771    0.002226 
0.688775    0.002526 
0.692780    0.002828 
0.696784    0.003132 
0.700789    0.003439 
0.704793    0.003748 
0.708798    0.004060 
0.712802    0.004374 
0.716807    0.004690 
0.720811    0.005009 
0.724816    0.005329 
0.728820    0.005653 
0.732825    0.005978 
0.736829    0.006306 
0.740834    0.006636 
0.744838    0.006968 
0.748843    0.007302 
0.752848    0.007639 
0.756852    0.007978 
0.760857    0.008319 
0.764861    0.008662 
0.768866    0.009008 
0.772870    0.009355 
0.776875    0.009705 
0.780879    0.010057 
0.784884    0.010411 
0.788888    0.010767 
0.792893    0.011125 
0.796897    0.011485 
0.800902    0.011848 
0.804906    0.012212 
0.808911    0.012578 
0.812915    0.012947 
0.816920    0.013317 
0.820924    0.013690 
0.824929    0.014064 
0.828933    0.014441 
0.832938    0.014819 
0.836942    0.015200 
0.840947    0.015582 
0.844951    0.015967 
0.848956    0.016353 
0.852960    0.016741 
0.856965    0.017131 
0.860969    0.017523 
0.864974    0.017917 
0.868978    0.018313 
0.872983    0.018710 
0.876987    0.019110 
0.880992    0.019511 
0.884996    0.019915 
0.889001    0.020320 
0.893005    0.020726 
0.897010    0.021135 
0.901014    0.021545 
0.905019    0.021958 
0.909023    0.022371 
0.913028    0.022787 
0.917032    0.023205 
0.921037    0.023624 
0.925041    0.024045 
0.929046    0.024467 
0.933050    0.024892 
0.937055    0.025318 
0.941059    0.025746 
0.945064    0.026175 
0.949068    0.026606 
0.953073    0.027039 
0.957077    0.027473 
0.961082    0.027909 
0.965086    0.028347 
0.969091    0.028786 
0.973095    0.029227 
0.977100    0.029670 
0.981104    0.030114 
0.985109    0.030560 
0.989113    0.031007 
0.993118    0.031456 
0.997123    0.031906 
1.001127    0.032358 
1.005132    0.032811 
1.009136    0.033266 
1.013141    0.033723 
1.017145    0.034181 
1.021150    0.034640 
1.025154    0.035101 
1.029159    0.035564 
1.033163    0.036028 
1.037168    0.036493 
1.041172    0.036960 
1.045177    0.037429 
1.049181    0.037898 
1.053186    0.038370 
1.057190    0.038842 
1.061195    0.039316 
1.065199    0.039792 
1.069204    0.040268 
1.073208    0.040747 
1.077213    0.041226 
1.081217    0.041707 
1.085222    0.042190 
1.089226    0.042673 
1.093231    0.043158 
1.097235    0.043645 
1.101240    0.044132 
1.105244    0.044621 
1.109249    0.045112 
1.113253    0.045603 
1.117258    0.046096 
1.121262    0.046590 
1.125267    0.047086 
1.129271    0.047583 
1.133276    0.048081 
1.137280    0.048580 
1.141285    0.049080 
1.145289    0.049582 
1.149294    0.050085 
1.153298    0.050589 
1.157303    0.051095 
