0.004005   0.000000   
0.008009   0.000061   
0.012014   -0.000014   
0.016018   -0.000243   
0.020023   -0.000639   
0.024027   -0.001210   
0.028032   -0.001962   
0.032036   -0.002896   
0.036041   -0.004013   
0.040045   -0.005315   
0.044050   -0.006801   
0.048054   -0.008469   
0.052059   -0.010318   
0.056063   -0.012347   
0.060068   -0.014554   
0.064072   -0.016936   
0.068077   -0.019490   
0.072081   -0.022216   
0.076086   -0.025109   
0.080090   -0.028167   
0.084095   -0.031387   
0.088099   -0.034767   
0.092104   -0.038303   
0.096108   -0.041993   
0.100113   -0.045834   
0.104117   -0.049822   
0.108122   -0.053954   
0.112126   -0.058228   
0.116131   -0.062640   
0.120135   -0.067187   
0.124140   -0.071866   
0.128144   -0.076675   
0.132149   -0.081609   
0.136153   -0.086666   
0.140158   -0.091843   
0.144162   -0.097136   
0.148167   -0.102543   
0.152171   -0.108060   
0.156176   -0.113685   
0.160180   -0.119414   
0.164185   -0.125244   
0.168189   -0.131172   
0.172194   -0.137195   
0.176198   -0.143311   
0.180203   -0.149516   
0.184207   -0.155806   
0.188212   -0.162180   
0.192216   -0.168635   
0.196221   -0.175166   
0.200225   -0.181772   
0.204230   -0.188449   
0.208234   -0.195195   
0.212239   -0.202006   
0.216243   -0.208880   
0.220248   -0.215814   
0.224252   -0.222805   
0.228257   -0.229851   
0.232261   -0.236948   
0.236266   -0.244093   
0.240270   -0.251285   
0.244275   -0.258520   
0.248279   -0.265795   
0.252284   -0.273108   
0.256289   -0.280455   
0.260293   -0.287836   
0.264298   -0.295246   
0.268302   -0.302683   
0.272307   -0.310144   
0.276311   -0.317627   
0.280316   -0.325130   
0.284320   -0.332649   
0.288325   -0.340182   
0.292329   -0.347727   
0.296334   -0.355280   
0.300338   -0.362840   
0.304343   -0.370404   
0.308347   -0.377969   
0.312352   -0.385534   
0.316356   -0.393095   
0.320361   -0.400650   
0.324365   -0.408197   
0.328370   -0.415733   
0.332374   -0.423256   
0.336379   -0.430763   
0.340383   -0.438253   
0.344388   -0.445722   
0.348392   -0.453169   
0.352397   -0.460591   
0.356401   -0.467986   
0.360406   -0.475351   
0.364410   -0.482685   
0.368415   -0.489985   
0.372419   -0.497249   
0.376424   -0.504474   
0.380428   -0.511658   
0.384433   -0.518800   
0.388437   -0.525896   
0.392442   -0.532946   
0.396446   -0.539946   
0.400451   -0.546894   
0.404455   -0.553789   
0.408460   -0.560628   
0.412464   -0.567409   
0.416469   -0.574130   
0.420473   -0.580789   
0.424478   -0.587384   
0.428482   -0.593913   
0.432487   -0.600374   
0.436491   -0.606764   
