0.060038    0.001667 
0.080050    0.001600 
0.100063    0.001453 
0.120075    0.001280 
0.140088    0.001118 
0.160100    0.000993 
0.180113    0.000922 
0.200125    0.000915 
0.220138    0.000980 
0.240150    0.001123 
0.260163    0.001346 
0.280175    0.001652 
0.300188    0.002040 
0.320200    0.002511 
0.340213    0.003064 
0.360226    0.003697 
0.380238    0.004409 
0.400251    0.005198 
0.420263    0.006061 
0.440276    0.006996 
0.460288    0.008002 
0.480301    0.009075 
0.500313    0.010213 
0.520326    0.011415 
0.540338    0.012677 
0.560351    0.013998 
0.580363    0.015375 
0.600376    0.016806 
0.620388    0.018288 
0.640401    0.019822 
0.660413    0.021402 
0.680426    0.023028 
0.700439    0.024699 
0.720451    0.026411 
0.740464    0.028164 
0.760476    0.029956 
0.780489    0.031785 
0.800501    0.033255 
0.820514    0.035939 
0.840526    0.037478 
0.860539    0.039440 
0.880551    0.041432 
0.900564    0.043452 
0.920576    0.045499 
0.940589    0.047490 
0.960601    0.049184 
0.980614    0.051032 
1.000626    0.052989 
1.020639    0.055002 
1.040652    0.057056 
1.060664    0.059142 
1.080677    0.061256 
1.100689    0.063396 
1.120702    0.065558 
1.140714    0.067741 
1.160727    0.069944 
1.180739    0.072164 
1.200752    0.074400 
1.220764    0.076652 
1.240777    0.078918 
1.260789    0.081197 
1.280802    0.083489 
1.300814    0.085793 
1.320827    0.088107 
1.340839    0.090432 
1.360852    0.092766 
1.380865    0.095109 
1.400877    0.097460 
1.420890    0.099819 
1.440902    0.102185 
1.460915    0.104557 
1.480927    0.106935 
1.500940    0.109319 
1.520952    0.111708 
1.540965    0.114101 
1.560977    0.116499 
1.580990    0.118900 
1.601002    0.121304 
1.621015    0.123711 
1.641027    0.126121 
1.661040    0.128533 
1.681052    0.130946 
1.701065    0.133361 
1.721077    0.135777 
1.741090    0.138193 
1.761103    0.140611 
1.781115    0.143028 
1.801128    0.145445 
1.821140    0.147862 
1.841153    0.150278 
1.861165    0.152693 
1.881178    0.155107 
1.901190    0.157520 
1.921203    0.159930 
1.941215    0.162340 
1.961228    0.164746 
1.981240    0.167151 
2.001253    0.169553 
2.021265    0.171952 
2.041278    0.174348 
2.061290    0.176742 
2.081303    0.179131 
2.101316    0.181519 
2.121328    0.183901 
2.141341    0.186280 
2.161353    0.188656 
2.181366    0.191027 
2.201378    0.193394 
2.221391    0.195757 
2.241403    0.198115 
2.261416    0.200469 
2.281428    0.202817 
2.301441    0.205162 
2.321453    0.207500 
2.341466    0.209834 
2.361478    0.212163 
2.381491    0.214487 
2.401503    0.216805 
2.421516    0.219117 
2.441529    0.221425 
2.461541    0.223726 
2.481554    0.226022 
2.501566    0.228311 
2.521579    0.230595 
2.541591    0.232873 
2.561604    0.235145 
2.581616    0.237410 
2.601629    0.239670 
2.621641    0.241923 
2.641654    0.244170 
2.661666    0.246410 
2.681679    0.248644 
2.701691    0.250871 
2.721704    0.253092 
2.741716    0.255306 
2.761729    0.257514 
2.781742    0.259715 
2.801754    0.261909 
2.821767    0.264096 
2.841779    0.266277 
2.861792    0.268450 
2.881804    0.270617 
2.901817    0.272777 
2.921829    0.274929 
2.941842    0.277075 
2.961854    0.279214 
2.981867    0.281345 
3.001879    0.283469 
3.021892    0.285587 
3.041904    0.287698 
3.061917    0.289800 
3.081929    0.291897 
3.101942    0.293984 
3.121955    0.296067 
3.141967    0.298140 
3.161980    0.300207 
3.181992    0.302268 
3.202005    0.304319 
3.222017    0.306365 
3.242030    0.308403 
3.262042    0.310433 
3.282055    0.312456 
3.302067    0.314472 
3.322080    0.316480 
3.342092    0.318482 
3.362105    0.320475 
3.382117    0.322462 
3.402130    0.324441 
3.422142    0.326413 
3.442155    0.328377 
3.462168    0.330334 
3.482180    0.332284 
3.502193    0.334226 
3.522205    0.336161 
3.542218    0.338088 
3.562230    0.340009 
3.582243    0.341922 
3.602255    0.343827 
3.622268    0.345726 
3.642280    0.347617 
3.662293    0.349500 
3.682305    0.351377 
3.702318    0.353245 
3.722330    0.355108 
3.742343    0.356962 
3.762355    0.358809 
3.782368    0.360649 
3.802381    0.362481 
3.822393    0.364307 
3.842406    0.366125 
3.862418    0.367936 
3.882431    0.369740 
3.902443    0.371536 
3.922456    0.373326 
3.942468    0.375108 
3.962481    0.376883 
3.982493    0.378651 
4.002506    0.380412 
4.022518    0.382165 
4.042531    0.383912 
4.062543    0.385651 
4.082556    0.387384 
4.102568    0.389110 
4.122581    0.390828 
4.142594    0.392539 
4.162606    0.394244 
4.182619    0.395941 
4.202631    0.397632 
4.222644    0.399315 
4.242656    0.401589 
4.262669    0.423001 
4.282681    0.461626 
4.302694    0.484175 
4.322706    0.496615 
4.342719    0.504598 
4.362731    0.510315 
4.382744    0.514725 
4.402756    0.518309 
4.422769    0.521336 
4.442781    0.523965 
4.462794    0.526302 
4.482807    0.528415 
4.502819    0.530352 
4.522832    0.532149 
4.542844    0.533830 
4.562857    0.535416 
4.582869    0.536921 
4.602882    0.538357 
4.622894    0.539735 
4.642907    0.541061 
4.662919    0.542341 
4.682932    0.543581 
4.702944    0.544786 
4.722957    0.545958 
4.742969    0.547102 
4.762982    0.548219 
4.782994    0.549311 
4.803007    0.550382 
4.823019    0.551432 
4.843032    0.552464 
4.863045    0.553477 
4.883057    0.554475 
4.903070    0.555457 
4.923082    0.556425 
4.943095    0.557379 
4.963107    0.558321 
4.983120    0.559250 
5.003132    0.560168 
5.023145    0.561076 
5.043157    0.561972 
5.063170    0.562859 
5.083182    0.563737 
5.103195    0.564605 
5.123207    0.565465 
5.143220    0.566317 
5.163232    0.567160 
5.183245    0.567996 
5.203258    0.568824 
5.223270    0.569645 
5.243283    0.570459 
5.263295    0.571267 
5.283308    0.572068 
5.303320    0.572862 
5.323333    0.573650 
5.343345    0.574433 
5.363358    0.575209 
5.383370    0.575980 
5.403383    0.576746 
5.423395    0.577506 
5.443408    0.578260 
5.463420    0.579010 
5.483433    0.579754 
5.503445    0.580494 
5.523458    0.581228 
5.543471    0.581959 
5.563483    0.582684 
5.583496    0.583405 
5.603508    0.584121 
5.623521    0.584833 
5.643533    0.585541 
5.663546    0.586245 
5.683558    0.586945 
5.703571    0.587640 
5.723583    0.588332 
5.743596    0.589019 
5.763608    0.589703 
5.783621    0.590383 
5.803633    0.591059 
5.823646    0.591732 
5.843658    0.592401 
5.863671    0.593066 
5.883684    0.593728 
5.903696    0.594387 
5.923709    0.595041 
5.943721    0.595693 
5.963734    0.596341 
5.983746    0.596987 
6.003759    0.597628 
6.023771    0.598267 
6.043784    0.598902 
6.063796    0.599535 
6.083809    0.600164 
6.103821    0.600790 
6.123834    0.601413 
6.143846    0.602033 
6.163859    0.602651 
6.183871    0.603265 
6.203884    0.603877 
6.223897    0.604485 
6.243909    0.605091 
6.263922    0.605694 
6.283934    0.606295 
6.303947    0.606892 
6.323959    0.607487 
6.343972    0.608079 
6.363984    0.608669 
6.383997    0.609256 
6.404009    0.609841 
6.424022    0.610422 
6.444034    0.611002 
6.464047    0.611579 
6.484059    0.612153 
6.504072    0.612725 
6.524084    0.613294 
6.544097    0.613861 
6.564110    0.614426 
6.584122    0.614988 
6.604135    0.615548 
6.624147    0.616106 
6.644160    0.616661 
6.664172    0.617214 
6.684185    0.617765 
6.704197    0.618313 
6.724210    0.618860 
6.744222    0.619403 
6.764235    0.619945 
6.784247    0.620485 
6.804260    0.621022 
6.824272    0.621557 
6.844285    0.622091 
6.864297    0.622622 
6.884310    0.623151 
6.904323    0.623677 
6.924335    0.624202 
6.944348    0.624725 
6.964360    0.625246 
6.984373    0.625765 
7.004385    0.626281 
7.024398    0.626797 
7.044410    0.627309 
7.064423    0.627820 
7.084435    0.628329 
7.104448    0.628836 
7.124460    0.629341 
7.144473    0.629844 
7.164485    0.630345 
7.184498    0.630845 
7.204510    0.631343 
7.224523    0.631838 
7.244536    0.632332 
7.264548    0.632824 
7.284561    0.633315 
7.304573    0.633803 
7.324586    0.634290 
7.344598    0.634774 
7.364611    0.635258 
7.384623    0.635739 
7.404636    0.636219 
7.424648    0.636697 
7.444661    0.637173 
7.464673    0.637648 
7.484686    0.638121 
7.504698    0.638592 
7.524711    0.639062 
7.544723    0.639529 
7.564736    0.639995 
7.584749    0.640460 
7.604761    0.640923 
7.624774    0.641384 
7.644786    0.641844 
7.664799    0.642303 
7.684811    0.642759 
7.704824    0.643214 
7.724836    0.643667 
7.744849    0.644120 
7.764861    0.644570 
7.784874    0.645019 
7.804886    0.645466 
7.824899    0.645912 
7.844911    0.646357 
7.864924    0.646799 
7.884936    0.647240 
7.904949    0.647680 
7.924962    0.648119 
7.944974    0.648555 
7.964987    0.648991 
7.984999    0.649425 
8.005012    0.649857 
