0.004005   0.000000   
0.008009   0.000051   
0.012014   -0.000044   
0.016018   -0.000300   
0.020023   -0.000732   
0.024027   -0.001345   
0.028032   -0.002145   
0.032036   -0.003132   
0.036041   -0.004308   
0.040045   -0.005672   
0.044050   -0.007222   
0.048054   -0.008958   
0.052059   -0.010877   
0.056063   -0.012977   
0.060068   -0.015256   
0.064072   -0.017710   
0.068077   -0.020337   
0.072081   -0.023133   
0.076086   -0.026097   
0.080090   -0.029224   
0.084095   -0.032511   
0.088099   -0.035954   
0.092104   -0.039552   
0.096108   -0.043300   
0.100113   -0.047194   
0.104117   -0.051232   
0.108122   -0.055411   
0.112126   -0.059725   
0.116131   -0.064174   
0.120135   -0.068752   
0.124140   -0.073456   
0.128144   -0.078284   
0.132149   -0.083232   
0.136153   -0.088295   
0.140158   -0.093472   
0.144162   -0.098759   
0.148167   -0.104152   
0.152171   -0.109649   
0.156176   -0.115245   
0.160180   -0.120938   
0.164185   -0.126725   
0.168189   -0.132602   
0.172194   -0.138566   
0.176198   -0.144614   
0.180203   -0.150742   
0.184207   -0.156949   
0.188212   -0.163230   
0.192216   -0.169583   
0.196221   -0.176004   
0.200225   -0.182491   
0.204230   -0.189041   
0.208234   -0.195650   
0.212239   -0.202316   
0.216243   -0.209035   
0.220248   -0.215806   
0.224252   -0.222624   
0.228257   -0.229488   
0.232261   -0.236395   
0.236266   -0.243341   
0.240270   -0.250323   
0.244275   -0.257340   
0.248279   -0.264389   
0.252284   -0.271466   
0.256289   -0.278569   
0.260293   -0.285695   
0.264298   -0.292842   
0.268302   -0.300008   
0.272307   -0.307189   
0.276311   -0.314383   
0.280316   -0.321588   
0.284320   -0.328801   
0.288325   -0.336019   
0.292329   -0.343240   
0.296334   -0.350462   
0.300338   -0.357682   
0.304343   -0.364898   
0.308347   -0.372107   
0.312352   -0.379307   
0.316356   -0.386496   
0.320361   -0.393671   
0.324365   -0.400831   
0.328370   -0.407972   
0.332374   -0.415093   
0.336379   -0.422191   
0.340383   -0.429264   
0.344388   -0.436310   
0.348392   -0.443326   
0.352397   -0.450311   
0.356401   -0.457263   
0.360406   -0.464178   
0.364410   -0.471056   
0.368415   -0.477893   
0.372419   -0.484689   
0.376424   -0.491441   
0.380428   -0.498146   
0.384433   -0.504803   
0.388437   -0.511410   
0.392442   -0.517964   
0.396446   -0.524465   
0.400451   -0.530909   
0.404455   -0.537295   
0.408460   -0.543622   
0.412464   -0.549886   
0.416469   -0.556086   
0.420473   -0.562221   
0.424478   -0.568288   
0.428482   -0.574286   
0.432487   -0.580212   
0.436491   -0.586066   
0.440496   -0.591844   
0.444500   -0.597546   
0.448505   -0.603169   
0.452509   -0.608712   
0.456514   -0.614174   
0.460518   -0.619551   
0.464523   -0.624843   
0.468527   -0.630048   
0.472532   -0.635164   
0.476536   -0.640189   
0.480541   -0.645123   
0.484545   -0.649962   
0.488550   -0.654706   
0.492554   -0.659353   
0.496559   -0.663901   
0.500564   -0.668349   
0.504568   -0.672695   
0.508573   -0.676937   
0.512577   -0.681075   
0.516582   -0.685105   
0.520586   -0.689028   
0.524591   -0.692841   
0.528595   -0.696542   
0.532600   -0.700131   
0.536604   -0.703606   
0.540609   -0.706964   
0.544613   -0.710206   
0.548618   -0.713329   
0.552622   -0.716332   
0.556627   -0.719214   
0.560631   -0.721972   
0.564636   -0.724606   
0.568640   -0.727114   
0.572645   -0.729495   
