0.000000 0.400577 
0.010101 0.424389 
0.020202 0.448888 
0.030303 0.474075 
0.040404 0.499949 
0.050505 0.526511 
0.060606 0.553760 
0.070707 0.581696 
0.080808 0.610320 
0.090909 0.639632 
0.101010 0.669631 
0.111111 0.700317 
0.121212 0.731691 
0.131313 0.763752 
0.141414 0.796501 
0.151515 0.829937 
0.161616 0.864061 
0.171717 0.898872 
0.181818 0.934370 
0.191919 0.970556 
0.202020 1.007430 
0.212121 1.044991 
0.222222 1.083239 
0.232323 1.122175 
0.242424 1.161798 
0.252525 1.202109 
0.262626 1.243107 
0.272727 1.284792 
0.282828 1.327165 
0.292929 1.370226 
0.303030 1.413974 
0.313131 1.458409 
0.323232 1.503532 
0.333333 1.549342 
0.343434 1.595840 
0.353535 1.643025 
0.363636 1.690898 
0.373737 1.739458 
0.383838 1.788705 
0.393939 1.838640 
0.404040 1.889263 
0.414141 1.940573 
0.424242 1.992570 
0.434343 2.045255 
0.444444 2.098627 
0.454545 2.152687 
0.464646 2.207434 
0.474747 2.262868 
0.484848 0.437998 
0.494949 0.000000 
0.505051 0.000000 
0.515152 0.000000 
0.525253 0.000000 
0.535354 0.000000 
0.545455 0.000000 
0.555556 0.000000 
0.565657 0.000000 
0.575758 0.000000 
0.585859 0.000000 
0.595960 0.000000 
0.606061 0.000000 
0.616162 0.000000 
0.626263 0.000000 
0.636364 0.000000 
0.646465 0.000000 
0.656566 0.000000 
0.666667 0.000000 
0.676768 0.000000 
0.686869 0.000000 
0.696970 0.000000 
0.707071 0.000000 
0.717172 0.000000 
0.727273 0.000000 
0.737374 0.000000 
0.747475 0.000000 
0.757576 0.000000 
0.767677 0.000000 
0.777778 0.000000 
0.787879 0.000000 
0.797980 0.000000 
0.808081 0.000000 
0.818182 0.000000 
0.828283 0.000000 
0.838384 0.000000 
0.848485 0.000000 
0.858586 0.000000 
0.868687 0.000000 
0.878788 0.000000 
0.888889 0.000000 
0.898990 0.000000 
0.909091 0.000000 
0.919192 0.000000 
0.929293 0.000000 
0.939394 0.000000 
0.949495 0.000000 
0.959596 0.000000 
0.969697 0.000000 
0.979798 0.000000 
0.989899 0.000000 
1.000000 0.000000 
