1.000626  0.271470
1.035824  0.288388
1.071022  0.305370
1.106220  0.327288
1.141418  0.345062
1.176616  0.368018
1.211814  0.386565
1.247012  0.410031
1.282210  0.428916
1.317408  0.447989
1.352606  0.472148
1.387804  0.491749
1.423001  0.516671
1.458199  0.536749
1.493397  0.556634
1.528595  0.582365
1.563793  0.602566
1.598991  0.628182
1.634189  0.648500
1.669387  0.669249
1.704585  0.694496
1.739783  0.714637
1.774981  0.740028
1.810179  0.761072
1.845376  0.781327
1.880574  0.806219
1.915772  0.826379
1.950970  0.852199
1.986168  0.872432
2.021366  0.891646
2.056564  0.916240
2.091762  0.936535
2.126960  0.960079
2.162158  0.979026
2.197356  0.998989
2.232553  1.022059
2.267751  1.040851
2.302949  1.063762
2.338147  1.082204
2.373345  1.100525
2.408543  1.123036
2.443741  1.139663
2.478939  1.161875
2.514137  1.179592
2.549335  1.195825
2.584533  1.217469
2.619731  1.233338
2.654928  1.253139
2.690126  1.268619
2.725324  1.285486
2.760522  1.304518
2.795720  1.319569
2.830918  1.338144
2.866116  1.352860
2.901314  1.367344
2.936512  1.385187
2.971710  1.399163
3.006908  1.415114
3.042106  1.428834
3.077303  1.442200
3.112501  1.457361
3.147699  1.470482
3.182897  1.486554
3.218095  1.497756
3.253293  1.513456
3.288491  1.524016
3.323689  1.536282
3.358887  1.549505
3.394085  1.561361
3.429283  1.574234
3.464481  1.585592
3.499678  1.595065
3.534876  1.607109
3.570074  1.616320
3.605272  1.629623
3.640470  1.638464
3.675668  1.646953
3.710866  1.657899
3.746064  1.667950
3.781262  1.678436
3.816460  1.686165
3.851658  1.693862
3.886856  1.703731
3.922053  1.712840
3.957251  1.720435
3.992449  1.729281
4.027647  1.736197
4.062845  1.744977
4.098043  1.751785
4.133241  1.760739
4.168439  1.767490
4.203637  1.774162
4.238835  1.783009
4.274033  1.789466
4.309230  1.795961
4.344428  1.802138
4.379626  1.810197
4.414824  1.816029
4.450022  1.821877
4.485220  1.829246
4.520418  1.834698
4.555616  1.840007
4.590814  1.846926
4.626012  1.851897
4.661210  1.858411
4.696408  1.861007
4.731605  1.865517
4.766803  1.871511
4.802001  1.875758
4.837199  1.881453
4.872397  1.885327
4.907595  1.889280
4.942793  1.894428
4.977991  1.897987
5.013189  1.902818
5.048387  1.906089
5.083585  1.908587
5.118783  1.911599
5.153980  1.914499
5.189178  1.918694
5.224376  1.921299
5.259574  1.925254
5.294772  1.927736
5.329970  1.930134
5.365168  1.933552
5.400366  1.935904
5.435564  1.938964
5.470762  1.941146
5.505960  1.942850
5.541158  1.945874
5.576355  1.947478
5.611553  1.950217
5.646751  1.951809
5.681949  1.953306
5.717147  1.955555
5.752345  1.956895
5.787543  1.956741
5.822741  1.960277
5.857939  1.961359
5.893137  1.963170
5.928335  1.964258
5.963533  1.963516
5.998730  1.966594
6.033928  1.967408
6.069126  1.968737
6.104324  1.969503
6.139522  1.970762
6.174720  1.971069
6.209918  1.971689
6.245116  1.972742
6.280314  1.973003
6.315512  1.973899
6.350710  1.974195
6.385908  1.974281
6.421105  1.974867
6.456303  1.974918
6.491501  1.975445
6.526699  1.975316
6.561897  1.975257
6.597095  1.975658
6.632293  1.975467
6.667491  1.975699
6.702689  1.977860
