0.040025  0.999039   0.000961   
0.060038  0.998322   0.001678   
0.080050  0.997475   0.002525   
0.100063  0.996527   0.003473   
0.120075  0.995494   0.004506   
0.140088  0.994386   0.005614   
0.160100  0.993214   0.006786   
0.180113  0.991988   0.008012   
0.200125  0.990718   0.009282   
0.220138  0.989411   0.010589   
0.240150  0.988076   0.011924   
0.260163  0.986720   0.013280   
0.280175  0.985349   0.014651   
0.300188  0.983970   0.016030   
0.320200  0.982582   0.017418   
0.340213  0.981203   0.018797   
0.360226  0.979832   0.020168   
0.380238  0.978472   0.021528   
0.400251  0.977128   0.022872   
0.420263  0.975804   0.024196   
0.440276  0.974503   0.025497   
0.460288  0.973227   0.026773   
0.480301  0.971980   0.028020   
0.500313  0.970762   0.029238   
0.520326  0.969577   0.030423   
0.540338  0.968426   0.031574   
0.560351  0.967310   0.032690   
0.580363  0.966230   0.033770   
0.600376  0.965187   0.034813   
0.620388  0.964182   0.035818   
0.640401  0.963215   0.036785   
0.660413  0.962286   0.037714   
0.680426  0.961395   0.038605   
0.700439  0.960543   0.039457   
0.720451  0.959728   0.040272   
0.740464  0.958951   0.041049   
0.760476  0.958210   0.041790   
0.780489  0.957365   0.042635   
0.800501  0.956454   0.043546   
0.820514  0.955532   0.044468   
0.840526  0.954614   0.045386   
0.860539  0.953712   0.046288   
0.880551  0.952831   0.047169   
0.900564  0.951975   0.048025   
0.920576  0.951146   0.048854   
0.940589  0.950345   0.049655   
0.960601  0.949573   0.050427   
0.980614  0.948828   0.051172   
1.000626  0.948111   0.051889   
1.020639  0.947424   0.052576   
1.040652  0.946768   0.053232   
1.060664  0.946143   0.053857   
1.080677  0.945547   0.054453   
1.100689  0.944979   0.055021   
1.120702  0.944437   0.055563   
1.140714  0.943921   0.056079   
1.160727  0.943428   0.056572   
1.180739  0.942957   0.057043   
1.200752  0.942506   0.057494   
1.220764  0.942073   0.057927   
1.240777  0.941657   0.058343   
1.260789  0.941255   0.058745   
1.280802  0.940866   0.059134   
1.300814  0.940488   0.059512   
1.320827  0.940119   0.059881   
1.340839  0.939757   0.060243   
1.360852  0.939401   0.060599   
1.380865  0.939048   0.060952   
1.400877  0.938698   0.061302   
1.420890  0.938349   0.061651   
1.440902  0.937999   0.062001   
1.460915  0.937646   0.062354   
1.480927  0.937291   0.062709   
1.500940  0.936930   0.063070   
1.520952  0.936564   0.063436   
1.540965  0.936191   0.063809   
1.560977  0.935811   0.064189   
1.580990  0.935421   0.064579   
1.601002  0.935023   0.064977   
1.621015  0.934615   0.065385   
1.641027  0.934197   0.065803   
1.661040  0.933768   0.066232   
1.681052  0.933328   0.066672   
1.701065  0.932877   0.067123   
1.721077  0.932415   0.067585   
1.741090  0.931941   0.068059   
1.761103  0.931457   0.068543   
1.781115  0.930962   0.069038   
1.801128  0.930455   0.069545   
1.821140  0.929939   0.070061   
1.841153  0.929413   0.070587   
1.861165  0.928876   0.071124   
1.881178  0.928331   0.071669   
1.901190  0.927777   0.072223   
1.921203  0.927214   0.072786   
1.941215  0.926644   0.073356   
1.961228  0.926067   0.073933   
1.981240  0.925483   0.074517   
2.001253  0.924893   0.075107   
2.021265  0.924297   0.075703   
2.041278  0.923697   0.076303   
2.061290  0.923092   0.076908   
2.081303  0.922484   0.077516   
