0.040025  0.999266   0.000734   
0.060038  0.998747   0.001253   
0.080050  0.998142   0.001858   
0.100063  0.997472   0.002528   
0.120075  0.996742   0.003258   
0.140088  0.995961   0.004039   
0.160100  0.995132   0.004868   
0.180113  0.994261   0.005739   
0.200125  0.993351   0.006649   
0.220138  0.992408   0.007592   
0.240150  0.991434   0.008566   
0.260163  0.990432   0.009568   
0.280175  0.989407   0.010593   
0.300188  0.988360   0.011640   
0.320200  0.987295   0.012705   
0.340213  0.986213   0.013787   
0.360226  0.985119   0.014881   
0.380238  0.984013   0.015987   
0.400251  0.982898   0.017102   
0.420263  0.981776   0.018224   
0.440276  0.980644   0.019356   
0.460288  0.979513   0.020487   
0.480301  0.978379   0.021621   
0.500313  0.977246   0.022754   
0.520326  0.976113   0.023887   
0.540338  0.974982   0.025018   
0.560351  0.973854   0.026146   
0.580363  0.972730   0.027270   
0.600376  0.971612   0.028388   
0.620388  0.970500   0.029500   
0.640401  0.969395   0.030605   
0.660413  0.968297   0.031703   
0.680426  0.967208   0.032792   
0.700439  0.966128   0.033872   
0.720451  0.965057   0.034943   
0.740464  0.963996   0.036004   
0.760476  0.962946   0.037054   
0.780489  0.961906   0.038094   
0.800501  0.960878   0.039122   
0.820514  0.959758   0.040242   
0.840526  0.958482   0.041518   
0.860539  0.957145   0.042855   
0.880551  0.955773   0.044227   
0.900564  0.954381   0.045619   
0.920576  0.952980   0.047020   
0.940589  0.951576   0.048424   
0.960601  0.950175   0.049825   
0.980614  0.948779   0.051221   
1.000626  0.947393   0.052607   
1.020639  0.946018   0.053982   
1.040652  0.944656   0.055344   
1.060664  0.943308   0.056692   
1.080677  0.941977   0.058023   
1.100689  0.940662   0.059338   
1.120702  0.939365   0.060635   
1.140714  0.938086   0.061914   
1.160727  0.936825   0.063175   
1.180739  0.935582   0.064418   
1.200752  0.934358   0.065642   
1.220764  0.933153   0.066847   
1.240777  0.931967   0.068033   
1.260789  0.930799   0.069201   
1.280802  0.929651   0.070349   
1.300814  0.928521   0.071479   
1.320827  0.927409   0.072591   
1.340839  0.926315   0.073685   
1.360852  0.925240   0.074760   
1.380865  0.924182   0.075818   
1.400877  0.923142   0.076858   
1.420890  0.922120   0.077880   
1.440902  0.921114   0.078886   
1.460915  0.920125   0.079875   
1.480927  0.919153   0.080847   
1.500940  0.918196   0.081804   
1.520952  0.917256   0.082744   
1.540965  0.916331   0.083669   
1.560977  0.915422   0.084578   
1.580990  0.914528   0.085472   
1.601002  0.913648   0.086352   
1.621015  0.912783   0.087217   
1.641027  0.911932   0.088068   
1.661040  0.911095   0.088905   
1.681052  0.910271   0.089729   
1.701065  0.909461   0.090539   
1.721077  0.908663   0.091337   
1.741090  0.907879   0.092121   
1.761103  0.907107   0.092893   
1.781115  0.906347   0.093653   
1.801128  0.905599   0.094401   
1.821140  0.904862   0.095138   
1.841153  0.904137   0.095863   
1.861165  0.903424   0.096576   
1.881178  0.902721   0.097279   
1.901190  0.902029   0.097971   
1.921203  0.901347   0.098653   
1.941215  0.900675   0.099325   
1.961228  0.900014   0.099986   
1.981240  0.899362   0.100638   
2.001253  0.898720   0.101280   
2.021265  0.898087   0.101913   
2.041278  0.897463   0.102537   
2.061290  0.896849   0.103151   
2.081303  0.896243   0.103757   
2.101316  0.895645   0.104355   
2.121328  0.895056   0.104944   
2.141341  0.894475   0.105525   
2.161353  0.893902   0.106098   
2.181366  0.893337   0.106663   
2.201378  0.892779   0.107221   
2.221391  0.892229   0.107771   
2.241403  0.891686   0.108314   
2.261416  0.891151   0.108849   
2.281428  0.890622   0.109378   
2.301441  0.890100   0.109900   
2.321453  0.889585   0.110415   
2.341466  0.889077   0.110923   
2.361478  0.888574   0.111426   
2.381491  0.888079   0.111921   
2.401503  0.887589   0.112411   
2.421516  0.887105   0.112895   
2.441529  0.886627   0.113373   
2.461541  0.886155   0.113845   
2.481554  0.885689   0.114311   
2.501566  0.885228   0.114772   
2.521579  0.884772   0.115228   
2.541591  0.884322   0.115678   
2.561604  0.883876   0.116124   
2.581616  0.883436   0.116564   
2.601629  0.883001   0.116999   
2.621641  0.882571   0.117429   
2.641654  0.882145   0.117855   
2.661666  0.881724   0.118276   
2.681679  0.881308   0.118692   
2.701691  0.880896   0.119104   
2.721704  0.880489   0.119511   
2.741716  0.880086   0.119914   
2.761729  0.879687   0.120313   
2.781742  0.879292   0.120708   
2.801754  0.878901   0.121099   
2.821767  0.878514   0.121486   
2.841779  0.878131   0.121869   
2.861792  0.877752   0.122248   
2.881804  0.877376   0.122624   
2.901817  0.877004   0.122996   
2.921829  0.876636   0.123364   
2.941842  0.876271   0.123729   
2.961854  0.875910   0.124090   
2.981867  0.875552   0.124448   
3.001879  0.875198   0.124802   
3.021892  0.874846   0.125154   
3.041904  0.874498   0.125502   
3.061917  0.874153   0.125847   
3.081929  0.873811   0.126189   
3.101942  0.873473   0.126527   
3.121955  0.873137   0.126863   
3.141967  0.872804   0.127196   
3.161980  0.872474   0.127526   
3.181992  0.872146   0.127854   
3.202005  0.871822   0.128178   
3.222017  0.871500   0.128500   
3.242030  0.871181   0.128819   
3.262042  0.870864   0.129136   
3.282055  0.870550   0.129450   
3.302067  0.870239   0.129761   
3.322080  0.869930   0.130070   
3.342092  0.869623   0.130377   
3.362105  0.869319   0.130681   
3.382117  0.869017   0.130983   
3.402130  0.868718   0.131282   
3.422142  0.868421   0.131579   
3.442155  0.868126   0.131874   
3.462168  0.867833   0.132167   
3.482180  0.867543   0.132457   
3.502193  0.867254   0.132746   
3.522205  0.866968   0.133032   
3.542218  0.866684   0.133316   
3.562230  0.866402   0.133598   
3.582243  0.866121   0.133879   
3.602255  0.865843   0.134157   
3.622268  0.865567   0.134433   
3.642280  0.865292   0.134708   
3.662293  0.865020   0.134980   
3.682305  0.864749   0.135251   
3.702318  0.864481   0.135519   
3.722330  0.864214   0.135786   
3.742343  0.863948   0.136052   
3.762355  0.863685   0.136315   
3.782368  0.863423   0.136577   
3.802381  0.863163   0.136837   
3.822393  0.862905   0.137095   
3.842406  0.862648   0.137352   
3.862418  0.862393   0.137607   
3.882431  0.862139   0.137861   
3.902443  0.861887   0.138113   
3.922456  0.861637   0.138363   
3.942468  0.861388   0.138612   
3.962481  0.861140   0.138860   
3.982493  0.860894   0.139106   
4.002506  0.860650   0.139350   
4.022518  0.860407   0.139593   
4.042531  0.860165   0.139835   
4.062543  0.859925   0.140075   
4.082556  0.859686   0.140314   
4.102568  0.859448   0.140552   
4.122581  0.859211   0.140789   
4.142594  0.858975   0.141025   
4.162606  0.858739   0.141261   
4.182619  0.858504   0.141496   
4.202631  0.858268   0.141732   
4.222644  0.858033   0.141967   
4.242656  0.857798   0.142202   
4.262669  0.857563   0.142437   
4.282681  0.857328   0.142672   
4.302694  0.857093   0.142907   
4.322706  0.856856   0.143144   
4.342719  0.856620   0.143380   
4.362731  0.856383   0.143617   
4.382744  0.856145   0.143855   
4.402756  0.855907   0.144093   
4.422769  0.855667   0.144333   
4.442781  0.855427   0.144573   
4.462794  0.855187   0.144813   
4.482807  0.854945   0.145055   
4.502819  0.854703   0.145297   
4.522832  0.854459   0.145541   
4.542844  0.854215   0.145785   
4.562857  0.853970   0.146030   
