0.004005   0.000000   
0.008009   0.000030   
0.012014   -0.000103   
0.016018   -0.000414   
0.020023   -0.000914   
0.024027   -0.001609   
0.028032   -0.002500   
0.032036   -0.003588   
0.036041   -0.004872   
0.040045   -0.006350   
0.044050   -0.008020   
0.048054   -0.009878   
0.052059   -0.011922   
0.056063   -0.014147   
0.060068   -0.016551   
0.064072   -0.019130   
0.068077   -0.021880   
0.072081   -0.024796   
0.076086   -0.027876   
0.080090   -0.031114   
0.084095   -0.034508   
0.088099   -0.038053   
0.092104   -0.041745   
0.096108   -0.045580   
0.100113   -0.049555   
0.104117   -0.053666   
0.108122   -0.057908   
0.112126   -0.062278   
0.116131   -0.066772   
0.120135   -0.071387   
0.124140   -0.076118   
0.128144   -0.080962   
0.132149   -0.085917   
0.136153   -0.090977   
0.140158   -0.096139   
0.144162   -0.101401   
0.148167   -0.106758   
0.152171   -0.112208   
0.156176   -0.117746   
0.160180   -0.123370   
0.164185   -0.129077   
0.168189   -0.134863   
0.172194   -0.140725   
0.176198   -0.146660   
0.180203   -0.152665   
0.184207   -0.158737   
0.188212   -0.164873   
0.192216   -0.171071   
0.196221   -0.177326   
0.200225   -0.183637   
0.204230   -0.190000   
0.208234   -0.196413   
0.212239   -0.202873   
0.216243   -0.209377   
0.220248   -0.215924   
0.224252   -0.222509   
0.228257   -0.229130   
0.232261   -0.235786   
0.236266   -0.242473   
0.240270   -0.249189   
0.244275   -0.255931   
0.248279   -0.262698   
0.252284   -0.269486   
0.256289   -0.276293   
0.260293   -0.283117   
0.264298   -0.289956   
0.268302   -0.296808   
0.272307   -0.303669   
0.276311   -0.310539   
0.280316   -0.317414   
0.284320   -0.324293   
0.288325   -0.331174   
0.292329   -0.338053   
0.296334   -0.344930   
0.300338   -0.351803   
0.304343   -0.358668   
0.308347   -0.365525   
0.312352   -0.372370   
0.316356   -0.379203   
0.320361   -0.386022   
0.324365   -0.392823   
0.328370   -0.399606   
0.332374   -0.406369   
0.336379   -0.413109   
0.340383   -0.419825   
0.344388   -0.426516   
0.348392   -0.433178   
0.352397   -0.439811   
0.356401   -0.446412   
0.360406   -0.452981   
0.364410   -0.459514   
0.368415   -0.466011   
0.372419   -0.472470   
0.376424   -0.478889   
0.380428   -0.485266   
0.384433   -0.491600   
0.388437   -0.497889   
0.392442   -0.504131   
0.396446   -0.510325   
0.400451   -0.516469   
0.404455   -0.522562   
0.408460   -0.528602   
0.412464   -0.534587   
0.416469   -0.540516   
0.420473   -0.546387   
0.424478   -0.552200   
0.428482   -0.557951   
0.432487   -0.563640   
0.436491   -0.569265   
0.440496   -0.574825   
0.444500   -0.580319   
0.448505   -0.585743   
0.452509   -0.591099   
0.456514   -0.596382   
0.460518   -0.601594   
0.464523   -0.606730   
0.468527   -0.611792   
0.472532   -0.616776   
0.476536   -0.621682   
0.480541   -0.626508   
0.484545   -0.631252   
0.488550   -0.635914   
0.492554   -0.640491   
0.496559   -0.644983   
0.500564   -0.649388   
0.504568   -0.653704   
0.508573   -0.657930   
0.512577   -0.662065   
0.516582   -0.666108   
0.520586   -0.670056   
0.524591   -0.673909   
0.528595   -0.677665   
0.532600   -0.681322   
0.536604   -0.684881   
0.540609   -0.688338   
0.544613   -0.691692   
0.548618   -0.694943   
0.552622   -0.698088   
0.556627   -0.701127   
0.560631   -0.704058   
0.564636   -0.706880   
0.568640   -0.709590   
0.572645   -0.712189   
0.576649   -0.714673   
0.580654   -0.717043   
0.584658   -0.719297   
0.588663   -0.721432   
0.592667   -0.723449   
0.596672   -0.725344   
0.600676   -0.727118   
0.604681   -0.728768   
0.608685   -0.730293   
0.612690   -0.731692   
0.616694   -0.732963   
0.620699   -0.734105   
0.624703   -0.735116   
0.628708   -0.735995   
0.632712   -0.736741   
0.636717   -0.737351   
0.640721   -0.737825   
0.644726   -0.738161   
0.648730   -0.738357   
0.652735   -0.738412   
0.656739   -0.738325   
0.660744   -0.738094   
0.664748   -0.737717   
0.668753   -0.737194   
0.672757   -0.736522   
0.676762   -0.735699   
0.680766   -0.734725   
0.684771   -0.733598   
0.688775   -0.732316   
0.692780   -0.730878   
0.696784   -0.729281   
0.700789   -0.727525   
0.704793   -0.725608   
0.708798   -0.723529   
0.712802   -0.721284   
0.716807   -0.718874   
0.720811   -0.716296   
0.724816   -0.713548   
0.728820   -0.710630   
0.732825   -0.707538   
0.736829   -0.704272   
0.740834   -0.700830   
0.744838   -0.697210   
0.748843   -0.693411   
0.752848   -0.689430   
0.756852   -0.685265   
0.760857   -0.680916   
0.764861   -0.676380   
0.768866   -0.671655   
0.772870   -0.666740   
0.776875   -0.661633   
0.780879   -0.656331   
0.784884   -0.650834   
0.788888   -0.645138   
0.792893   -0.639243   
0.796897   -0.633146   
0.800902   -0.626846   
0.804906   -0.620340   
0.808911   -0.613626   
0.812915   -0.606703   
0.816920   -0.599568   
0.820924   -0.592220   
0.824929   -0.584656   
0.828933   -0.576874   
0.832938   -0.568873   
0.836942   -0.560649   
0.840947   -0.552202   
0.844951   -0.543529   
0.848956   -0.534628   
0.852960   -0.525496   
0.856965   -0.516132   
0.860969   -0.506533   
0.864974   -0.496698   
0.868978   -0.486623   
0.872983   -0.476306   
0.876987   -0.465746   
0.880992   -0.454941   
0.884996   -0.443887   
0.889001   -0.432582   
0.893005   -0.421024   
0.897010   -0.409211   
0.901014   -0.397141   
0.905019   -0.384810   
0.909023   -0.372217   
0.913028   -0.359359   
0.917032   -0.346234   
0.921037   -0.332839   
0.925041   -0.319171   
0.929046   -0.305228   
0.933050   -0.291009   
0.937055   -0.276509   
0.941059   -0.261726   
0.945064   -0.246659   
0.949068   -0.231303   
0.953073   -0.215658   
0.957077   -0.199719   
0.961082   -0.183484   
0.965086   -0.166951   
0.969091   -0.150117   
0.973095   -0.132979   
0.977100   -0.115535   
0.981104   -0.097781   
0.985109   -0.079715   
0.989113   -0.061333   
0.993118   -0.042634   
0.997123   -0.023614   
