0.008009    0.000050 
0.012014    -0.000221 
0.016018    -0.000518 
0.020023    -0.000833 
0.024027    -0.001156 
0.028032    -0.001484 
0.032036    -0.001812 
0.036041    -0.002139 
0.040045    -0.002463 
0.044050    -0.002783 
0.048054    -0.003098 
0.052059    -0.003408 
0.056063    -0.003713 
0.060068    -0.004012 
0.064072    -0.004304 
0.068077    -0.004591 
0.072081    -0.004871 
0.076086    -0.005145 
0.080090    -0.005412 
0.084095    -0.005673 
0.088099    -0.005927 
0.092104    -0.006175 
0.096108    -0.006416 
0.100113    -0.006652 
0.104117    -0.006880 
0.108122    -0.007103 
0.112126    -0.007319 
0.116131    -0.007529 
0.120135    -0.007733 
0.124140    -0.007930 
0.128144    -0.008122 
0.132149    -0.008308 
0.136153    -0.008488 
0.140158    -0.008662 
0.144162    -0.008830 
0.148167    -0.008993 
0.152171    -0.009150 
0.156176    -0.009302 
0.160180    -0.009448 
0.164185    -0.009589 
0.168189    -0.009725 
0.172194    -0.009855 
0.176198    -0.009980 
0.180203    -0.010100 
0.184207    -0.010215 
0.188212    -0.010325 
0.192216    -0.010430 
0.196221    -0.010530 
0.200225    -0.010626 
0.204230    -0.010717 
0.208234    -0.010803 
0.212239    -0.010884 
0.216243    -0.010961 
0.220248    -0.011034 
0.224252    -0.011102 
0.228257    -0.011166 
0.232261    -0.011225 
0.236266    -0.011280 
0.240270    -0.011331 
0.244275    -0.011378 
0.248279    -0.011421 
0.252284    -0.011459 
0.256289    -0.011494 
0.260293    -0.011525 
0.264298    -0.011552 
0.268302    -0.011574 
0.272307    -0.011594 
0.276311    -0.011609 
0.280316    -0.011621 
0.284320    -0.011629 
0.288325    -0.011633 
0.292329    -0.011634 
0.296334    -0.011631 
0.300338    -0.011625 
0.304343    -0.011615 
0.308347    -0.011602 
0.312352    -0.011586 
0.316356    -0.011566 
0.320361    -0.011542 
0.324365    -0.011516 
0.328370    -0.011486 
0.332374    -0.011453 
0.336379    -0.011417 
0.340383    -0.011377 
0.344388    -0.011335 
0.348392    -0.011289 
0.352397    -0.011241 
0.356401    -0.011189 
0.360406    -0.011134 
0.364410    -0.011077 
0.368415    -0.011016 
0.372419    -0.010952 
0.376424    -0.010886 
0.380428    -0.010817 
0.384433    -0.010744 
0.388437    -0.010669 
0.392442    -0.010591 
0.396446    -0.010511 
0.400451    -0.010427 
0.404455    -0.010341 
0.408460    -0.010252 
0.412464    -0.010160 
0.416469    -0.010066 
0.420473    -0.009969 
0.424478    -0.009870 
0.428482    -0.009767 
0.432487    -0.009662 
0.436491    -0.009555 
0.440496    -0.009445 
0.444500    -0.009332 
0.448505    -0.009217 
0.452509    -0.009099 
0.456514    -0.008979 
0.460518    -0.008856 
0.464523    -0.008730 
0.468527    -0.008602 
0.472532    -0.008472 
0.476536    -0.008339 
0.480541    -0.008204 
0.484545    -0.008066 
0.488550    -0.007926 
0.492554    -0.007783 
0.496559    -0.007638 
0.500564    -0.007490 
0.504568    -0.007340 
0.508573    -0.007188 
0.512577    -0.007033 
0.516582    -0.006876 
0.520586    -0.006716 
0.524591    -0.006554 
0.528595    -0.006390 
0.532600    -0.006223 
0.536604    -0.006053 
0.540609    -0.005882 
0.544613    -0.005708 
0.548618    -0.005531 
0.552622    -0.005352 
0.556627    -0.005171 
0.560631    -0.004988 
0.564636    -0.004802 
0.568640    -0.004613 
0.572645    -0.004422 
0.576649    -0.004229 
0.580654    -0.004033 
0.584658    -0.003835 
0.588663    -0.003635 
0.592667    -0.003432 
0.596672    -0.003227 
0.600676    -0.003019 
0.604681    -0.002809 
0.608685    -0.002596 
0.612690    -0.002381 
0.616694    -0.002164 
0.620699    -0.001944 
0.624703    -0.001721 
0.628708    -0.001496 
0.632712    -0.001269 
0.636717    -0.001039 
0.640721    -0.000807 
0.644726    -0.000572 
0.648730    -0.000334 
0.652735    -0.000094 
0.656739    0.000148 
0.660744    0.000393 
0.664748    0.000641 
0.668753    0.000891 
0.672757    0.001144 
0.676762    0.001400 
0.680766    0.001658 
0.684771    0.001919 
0.688775    0.002182 
0.692780    0.002449 
0.696784    0.002717 
0.700789    0.002989 
0.704793    0.003263 
0.708798    0.003540 
0.712802    0.003820 
0.716807    0.004103 
0.720811    0.004388 
0.724816    0.004676 
0.728820    0.004967 
0.732825    0.005261 
0.736829    0.005558 
0.740834    0.005858 
0.744838    0.006160 
0.748843    0.006466 
0.752848    0.006774 
0.756852    0.007086 
0.760857    0.007400 
0.764861    0.007718 
0.768866    0.008038 
0.772870    0.008362 
0.776875    0.008689 
0.780879    0.009018 
0.784884    0.009351 
0.788888    0.009688 
0.792893    0.010027 
0.796897    0.010369 
0.800902    0.010715 
0.804906    0.011064 
0.808911    0.011417 
0.812915    0.011772 
0.816920    0.012131 
0.820924    0.012494 
0.824929    0.012859 
0.828933    0.013229 
0.832938    0.013601 
0.836942    0.013977 
0.840947    0.014357 
0.844951    0.014740 
0.848956    0.015127 
0.852960    0.015517 
0.856965    0.015911 
0.860969    0.016309 
0.864974    0.016710 
0.868978    0.017115 
0.872983    0.017523 
0.876987    0.017936 
0.880992    0.018352 
0.884996    0.018772 
0.889001    0.019196 
0.893005    0.019623 
0.897010    0.020055 
0.901014    0.020491 
0.905019    0.020930 
0.909023    0.021374 
0.913028    0.021821 
0.917032    0.022273 
0.921037    0.022729 
0.925041    0.023188 
0.929046    0.023652 
0.933050    0.024120 
0.937055    0.024593 
0.941059    0.025069 
0.945064    0.025550 
0.949068    0.026035 
0.953073    0.026524 
0.957077    0.027018 
0.961082    0.027516 
0.965086    0.028019 
0.969091    0.028526 
0.973095    0.029037 
0.977100    0.029553 
0.981104    0.030074 
0.985109    0.030599 
0.989113    0.031128 
0.993118    0.031663 
0.997123    0.032201 
1.001127    0.032745 
1.005132    0.033293 
1.009136    0.033846 
1.013141    0.034404 
1.017145    0.034966 
1.021150    0.035534 
1.025154    0.036106 
1.029159    0.036683 
1.033163    0.037264 
1.037168    0.037851 
1.041172    0.038443 
1.045177    0.039009 
1.049181    0.039389 
1.053186    0.039696 
1.057190    0.040001 
1.061195    0.040306 
1.065199    0.040610 
1.069204    0.040913 
1.073208    0.041215 
1.077213    0.041516 
1.081217    0.041816 
1.085222    0.042116 
1.089226    0.042414 
1.093231    0.042712 
1.097235    0.043009 
1.101240    0.043304 
1.105244    0.043599 
1.109249    0.043894 
1.113253    0.044187 
1.117258    0.044479 
1.121262    0.044771 
1.125267    0.045062 
1.129271    0.045353 
1.133276    0.045642 
1.137280    0.045931 
1.141285    0.046219 
1.145289    0.046506 
1.149294    0.046793 
1.153298    0.047079 
1.157303    0.047365 
1.161307    0.047650 
1.165312    0.047935 
1.169316    0.048218 
1.173321    0.048502 
1.177325    0.048785 
1.181330    0.049067 
1.185334    0.049350 
1.189339    0.049631 
1.193343    0.049913 
1.197348    0.050194 
1.201352    0.050475 
1.205357    0.050756 
1.209361    0.051036 
1.213366    0.051317 
1.217370    0.051597 
1.221375    0.051877 
1.225379    0.052157 
1.229384    0.052437 
1.233388    0.052718 
1.237393    0.052998 
1.241397    0.053279 
1.245402    0.053560 
1.249407    0.053841 
1.253411    0.054122 
1.257416    0.054404 
1.261420    0.054686 
1.265425    0.054969 
1.269429    0.055252 
1.273434    0.055536 
1.277438    0.055821 
1.281443    0.056107 
1.285447    0.056393 
1.289452    0.056680 
1.293456    0.056968 
1.297461    0.057257 
1.301465    0.057547 
1.305470    0.057839 
1.309474    0.058131 
1.313479    0.058425 
1.317483    0.058721 
1.321488    0.059018 
1.325492    0.059316 
1.329497    0.059616 
1.333501    0.059918 
1.337506    0.060222 
1.341510    0.060528 
1.345515    0.060835 
1.349519    0.061145 
1.353524    0.061457 
1.357528    0.061771 
1.361533    0.062088 
1.365537    0.062407 
1.369542    0.062729 
1.373546    0.063054 
1.377551    0.063381 
1.381555    0.063711 
1.385560    0.064044 
1.389564    0.064381 
1.393569    0.064720 
1.397573    0.065063 
1.401578    0.065410 
1.405582    0.065760 
1.409587    0.066114 
1.413591    0.066471 
1.417596    0.066833 
1.421600    0.067198 
1.425605    0.067568 
1.429609    0.067942 
1.433614    0.068321 
1.437618    0.068704 
1.441623    0.069092 
1.445627    0.069485 
1.449632    0.069883 
1.453636    0.070285 
1.457641    0.070693 
1.461645    0.071107 
1.465650    0.071526 
1.469654    0.071951 
1.473659    0.072381 
1.477663    0.072818 
1.481668    0.073260 
1.485672    0.073709 
1.489677    0.074164 
1.493682    0.074626 
1.497686    0.075094 
1.501691    0.075569 
1.505695    0.076051 
1.509700    0.076540 
1.513704    0.077036 
1.517709    0.077540 
1.521713    0.078052 
1.525718    0.078571 
1.529722    0.079097 
1.533727    0.079632 
1.537731    0.080175 
1.541736    0.080726 
1.545740    0.081286 
1.549745    0.081854 
1.553749    0.082431 
1.557754    0.083016 
1.561758    0.083611 
1.565763    0.084215 
1.569767    0.084828 
1.573772    0.085450 
1.577776    0.086082 
1.581781    0.086724 
1.585785    0.087376 
1.589790    0.088037 
1.593794    0.088709 
1.597799    0.089391 
1.601803    0.090083 
1.605808    0.090785 
1.609812    0.091499 
1.613817    0.092223 
1.617821    0.092958 
1.621826    0.093703 
1.625830    0.094460 
1.629835    0.095228 
1.633839    0.096008 
1.637844    0.096799 
1.641848    0.097601 
1.645853    0.098415 
1.649857    0.099241 
1.653862    0.100078 
1.657866    0.100927 
1.661871    0.101789 
1.665875    0.102662 
1.669880    0.103548 
1.673884    0.104446 
1.677889    0.105356 
1.681893    0.106278 
1.685898    0.107213 
1.689902    0.108161 
1.693907    0.109121 
1.697911    0.110094 
1.701916    0.111079 
1.705920    0.112077 
1.709925    0.113088 
1.713929    0.114111 
1.717934    0.115148 
1.721938    0.116197 
1.725943    0.117259 
1.729947    0.118334 
1.733952    0.119422 
1.737956    0.120522 
1.741961    0.121636 
1.745966    0.122762 
1.749970    0.123902 
1.753975    0.125054 
1.757979    0.126219 
1.761984    0.127397 
1.765988    0.128588 
1.769993    0.129791 
1.773997    0.131008 
1.778002    0.132236 
1.782006    0.133478 
1.786011    0.134732 
1.790015    0.135999 
1.794020    0.137278 
1.798024    0.138570 
1.802029    0.139874 
1.806033    0.141190 
1.810038    0.142519 
1.814042    0.143859 
1.818047    0.145212 
1.822051    0.146576 
1.826056    0.147952 
1.830060    0.149341 
1.834065    0.150740 
1.838069    0.152151 
1.842074    0.153574 
1.846078    0.155008 
1.850083    0.156453 
1.854087    0.157909 
1.858092    0.159376 
1.862096    0.160854 
1.866101    0.162343 
1.870105    0.163841 
1.874110    0.165351 
1.878114    0.166870 
1.882119    0.168400 
1.886123    0.169940 
1.890128    0.171489 
1.894132    0.173048 
1.898137    0.174616 
1.902141    0.176194 
1.906146    0.177781 
1.910150    0.179377 
1.914155    0.180981 
1.918159    0.182595 
1.922164    0.184216 
1.926168    0.185846 
1.930173    0.187485 
1.934177    0.189131 
1.938182    0.190784 
1.942186    0.192446 
1.946191    0.194115 
1.950195    0.195791 
1.954200    0.197474 
1.958204    0.199164 
1.962209    0.200860 
1.966213    0.202563 
1.970218    0.204273 
1.974222    0.205988 
1.978227    0.207710 
1.982231    0.209437 
1.986236    0.211170 
1.990241    0.212908 
1.994245    0.214651 
1.998250    0.216400 
2.002254    0.218153 
2.006259    0.219911 
2.010263    0.221673 
2.014268    0.223440 
2.018272    0.225210 
2.022277    0.226985 
2.026281    0.228763 
2.030286    0.230545 
2.034290    0.232331 
2.038295    0.234119 
2.042299    0.235910 
2.046304    0.237705 
2.050308    0.239502 
2.054313    0.241301 
2.058317    0.243103 
2.062322    0.244907 
2.066326    0.246713 
2.070331    0.248521 
2.074335    0.250330 
2.078340    0.252141 
2.082344    0.253953 
2.086349    0.255767 
2.090353    0.257581 
2.094358    0.259396 
2.098362    0.261212 
2.102367    0.263029 
2.106371    0.264846 
2.110376    0.266525 
2.114380    0.267564 
2.118385    0.268416 
2.122389    0.269263 
2.126394    0.270106 
2.130398    0.270945 
2.134403    0.271779 
2.138407    0.272609 
2.142412    0.273435 
2.146416    0.274256 
2.150421    0.275073 
2.154425    0.275885 
2.158430    0.276693 
2.162434    0.277496 
2.166439    0.278295 
2.170443    0.279089 
2.174448    0.279879 
2.178452    0.280664 
2.182457    0.281444 
2.186461    0.282221 
2.190466    0.282992 
2.194470    0.283759 
2.198475    0.284522 
2.202479    0.285280 
2.206484    0.286033 
2.210488    0.286782 
2.214493    0.287526 
2.218497    0.288266 
2.222502    0.289001 
2.226506    0.289731 
2.230511    0.290457 
2.234515    0.291179 
2.238520    0.291896 
2.242525    0.292608 
2.246529    0.293316 
2.250534    0.294019 
2.254538    0.294718 
2.258543    0.295412 
