0.060038    0.001208 
0.080050    0.001177 
0.100063    0.001187 
0.120075    0.001266 
0.140088    0.001425 
0.160100    0.001668 
0.180113    0.001996 
0.200125    0.002407 
0.220138    0.002899 
0.240150    0.003467 
0.260163    0.004110 
0.280175    0.004822 
0.300188    0.005602 
0.320200    0.006445 
0.340213    0.007350 
0.360226    0.008312 
0.380238    0.009331 
0.400251    0.010402 
0.420263    0.011525 
0.440276    0.012543 
0.460288    0.014062 
0.480301    0.015181 
0.500313    0.016491 
0.520326    0.017843 
0.540338    0.019237 
0.560351    0.020672 
0.580363    0.022146 
0.600376    0.023658 
0.620388    0.025208 
0.640401    0.026794 
0.660413    0.028417 
0.680426    0.030074 
0.700439    0.031766 
0.720451    0.033492 
0.740464    0.035251 
0.760476    0.037043 
0.780489    0.038866 
0.800501    0.040721 
0.820514    0.042493 
0.840526    0.043706 
0.860539    0.045149 
0.880551    0.046800 
0.900564    0.048548 
0.920576    0.050365 
0.940589    0.052239 
0.960601    0.054163 
0.980614    0.056131 
1.000626    0.058140 
1.020639    0.060188 
1.040652    0.062272 
1.060664    0.064392 
1.080677    0.066544 
1.100689    0.068729 
1.120702    0.070945 
1.140714    0.073191 
1.160727    0.075466 
1.180739    0.077769 
1.200752    0.080100 
1.220764    0.082457 
1.240777    0.084839 
1.260789    0.087247 
1.280802    0.089679 
1.300814    0.092135 
1.320827    0.094613 
1.340839    0.097113 
1.360852    0.099635 
1.380865    0.102178 
1.400877    0.104741 
1.420890    0.107324 
1.440902    0.109925 
1.460915    0.112545 
1.480927    0.115183 
1.500940    0.117838 
1.520952    0.120510 
1.540965    0.123197 
1.560977    0.125901 
1.580990    0.128619 
1.601002    0.131351 
1.621015    0.134099 
1.641027    0.136858 
1.661040    0.139632 
1.681052    0.142418 
1.701065    0.145214 
1.721077    0.148023 
1.741090    0.150842 
1.761103    0.153673 
1.781115    0.156513 
1.801128    0.159361 
1.821140    0.162222 
1.841153    0.165086 
1.861165    0.167963 
1.881178    0.170845 
1.901190    0.173734 
1.921203    0.176631 
1.941215    0.179535 
1.961228    0.182442 
1.981240    0.185357 
2.001253    0.188277 
2.021265    0.191200 
2.041278    0.194129 
2.061290    0.197063 
2.081303    0.199996 
2.101316    0.202937 
2.121328    0.205879 
2.141341    0.208822 
2.161353    0.211770 
2.181366    0.214717 
2.201378    0.217665 
2.221391    0.220618 
2.241403    0.223566 
2.261416    0.226518 
2.281428    0.229472 
2.301441    0.232417 
2.321453    0.235374 
2.341466    0.238318 
2.361478    0.241271 
2.381491    0.244214 
2.401503    0.247158 
2.421516    0.250102 
2.441529    0.253041 
2.461541    0.255980 
2.481554    0.258912 
2.501566    0.261845 
2.521579    0.264771 
2.541591    0.267695 
2.561604    0.270614 
2.581616    0.273530 
2.601629    0.276441 
2.621641    0.279345 
2.641654    0.282244 
2.661666    0.285145 
2.681679    0.288032 
2.701691    0.290916 
2.721704    0.293794 
2.741716    0.296668 
2.761729    0.299532 
2.781742    0.302390 
2.801754    0.305247 
2.821767    0.308084 
2.841779    0.310931 
2.861792    0.313757 
2.881804    0.316585 
2.901817    0.319397 
2.921829    0.322203 
2.941842    0.325003 
2.961854    0.327799 
2.981867    0.330579 
3.001879    0.333354 
3.021892    0.336119 
3.041904    0.338876 
3.061917    0.341622 
3.081929    0.344368 
3.101942    0.347089 
3.121955    0.349814 
3.141967    0.352522 
3.161980    0.355221 
3.181992    0.357918 
3.202005    0.360596 
3.222017    0.363266 
3.242030    0.365928 
3.262042    0.368577 
3.282055    0.371216 
3.302067    0.373852 
3.322080    0.376464 
3.342092    0.379075 
3.362105    0.381677 
3.382117    0.384256 
3.402130    0.386833 
3.422142    0.389404 
3.442155    0.391953 
3.462168    0.394493 
3.482180    0.397034 
3.502193    0.399542 
3.522205    0.402056 
3.542218    0.404556 
3.562230    0.407037 
3.582243    0.409511 
3.602255    0.411974 
3.622268    0.414421 
3.642280    0.416864 
3.662293    0.419294 
3.682305    0.421701 
3.702318    0.424112 
3.722330    0.426499 
3.742343    0.428875 
3.762355    0.431247 
3.782368    0.433599 
3.802381    0.435947 
3.822393    0.438271 
3.842406    0.440597 
3.862418    0.442892 
3.882431    0.445194 
3.902443    0.447480 
3.922456    0.449742 
3.942468    0.451999 
3.962481    0.454244 
3.982493    0.456486 
4.002506    0.458702 
4.022518    0.460907 
4.042531    0.463104 
4.062543    0.465299 
4.082556    0.467538 
4.102568    0.469813 
4.122581    0.472147 
4.142594    0.474525 
4.162606    0.476937 
